age,income,credit_score,account_balance,num_transactions,days_since_signup,engagement_score,risk_score
36.54761405236549,88412.95737351854,589.4801738106656,3115.133380628953,21,295.9133393745768,41.35806623419274,8.800129329598327
56.52246717656958,45987.63398372311,713.219331848451,653.5331849097229,19,35.9149371023495,38.45479755602199,4.481971072598996
23.775408455594174,38028.839831838035,746.2237372370955,4569.112314966734,15,220.99233731944955,16.634275122058874,3.5779910036539184
40.101853287997685,36287.11069616931,796.7400501531965,618.4345811570321,20,182.68454614951546,17.399376552386013,3.3060590319637932
29.39979310476707,43871.36824155258,631.437653519371,9378.429276119887,15,160.15110959699513,34.57679705616299,4.340302354912154
27.788258848964553,62625.87923995021,767.8246474994506,5016.5889169981365,18,291.8372724158026,36.78952857497875,4.61134029622428
44.008980391722105,64687.62547234727,758.8668139986198,7723.428124005316,19,56.30211213751602,25.074900323250098,5.441911584860823
47.11250599267343,104670.83209332927,650.5302284577948,3253.0349243442142,27,270.8797064706557,12.186717348912453,2.519181504042978
28.549382372441343,30281.532483265393,763.2852133673827,2882.6640601992017,17,213.54731511825088,38.47957869232425,3.2088375997747614
54.64700307160139,53552.22775534954,736.6529825771119,620.2342203040771,21,92.51890052389716,13.869451240388782,4.198004744009208
43.07004351791045,39682.932344337256,748.5309847123748,4452.204745213722,15,272.46736077704213,42.88582686199035,15.293526137707472
35.09986442584075,58308.99589224516,810.041622724592,4335.48270171981,13,140.2025770010837,13.084164517261046,5.8153127445681205
42.17021643086322,76896.8290444024,746.039710853,3787.8217254847978,15,247.98365186045984,30.937935558124025,1.8784775269769944
62.4361701758746,67518.00482260722,551.7861122382715,8094.4160902180765,12,128.87422477327198,12.2250464451608,2.610407700241222
47.04236901320819,30263.118863803702,699.3536297598532,10720.789181471555,14,258.2606316813075,25.38132404060337,12.382645625266196
29.6156367768943,64323.83573805485,585.991909935831,8336.74836081753,14,198.25615316461364,32.33779429585251,9.857110577353152
37.775510056675735,20000.0,689.0870042166288,931.9684357411618,17,59.4930574034436,9.685043932011292,3.8417537590216324
39.57522645405807,20000.0,685.6176716873183,5838.111166317063,21,201.90568577146772,19.530066050945834,6.66072834367794
45.98428145173945,47517.08989840564,644.9783058342846,502.3972347678513,13,73.57653355652434,31.05506120030737,6.198476378792658
40.87457265043078,62992.24403582432,618.3438114095969,7117.235200363646,20,135.33833581036555,20.99326348275012,4.919567350477267
60.743886907426045,58267.54335432362,648.1800859551659,2886.0389631663484,13,67.68276359056944,4.047362739495789,2.841182116595151
35.279762855585965,86304.18821852803,659.7703669143148,852.8313840635516,18,26.164512386793206,47.42212190781998,1.313655534972566
18.0,53967.88569332409,672.0977092439233,11885.221143365303,14,79.3282310459881,23.78332053260572,8.247769310033737
40.574342833967016,50076.54338579605,686.3260343682117,5711.637080870923,17,170.1841666427552,11.581123306044837,6.286626522153833
32.70649760964671,72793.47112506254,715.115049532536,2628.471880732712,15,154.83707097765688,46.47508051077848,2.873635767607483
19.951628118213865,45265.61173316135,661.2468614586827,187.25495022222913,16,160.41918675009782,7.546324552426363,9.602542840166315
29.557712219994634,58997.46946462857,756.7789060803196,4624.191332139028,17,89.35232596504837,31.330201134505426,12.10064661577311
33.69934438187216,60081.570599590166,677.7056895393144,15401.32593040955,21,211.84513617197211,25.620252502757534,5.694772712446983
51.67765059500583,34508.17496068192,735.4694491144023,5443.686139342373,13,217.19372030969683,14.396824557350914,4.804309863284247
20.201020185225502,58974.402269741586,661.7311509565816,21378.897456012284,13,120.23099115670635,7.353470297311025,1.6190513877947839
42.19742321090341,91330.48471559974,844.6225501602116,880.2286449721345,10,266.7276247727688,39.53630176769372,4.37604989964959
64.64576745825427,72459.69471475983,708.0358505020317,5040.217205362543,15,200.3265006579534,18.606142748167663,2.358682939625017
35.90166037187982,36892.78833924738,778.1179160789962,9600.640936847945,17,219.65099707241689,38.540359015582574,4.535944730031697
35.54911412401794,94095.7169299821,638.3634806712325,4473.477028277835,15,97.65517702290303,2.9520917604965673,8.995429860466885
46.63731823373239,64406.854044255524,653.1709833016321,572.8991181318902,19,20.171257843564373,40.69354921799608,7.209431955681781
44.26617915096328,59636.49195355019,664.8717408410354,5246.3743017574125,15,262.3051713885907,42.498457791855124,9.764949741846742
55.01074668684824,50250.011942714504,828.3799956060852,5676.448002003422,17,250.2788276823464,29.247923965120666,4.140687542740301
35.99466646521587,64288.70165944417,667.235598916064,7827.384896257225,22,54.493728651992456,15.865404591652771,1.9683727725980873
46.42631493979556,54012.12336393741,630.593954302596,8593.062717523824,20,124.74943778776581,18.72594375256427,4.027894366330025
46.61720946648825,52353.60020729523,758.0543872128312,8838.246839135525,18,205.17500634880312,25.55319990506726,5.709923961692911
33.973329282184366,49604.04045668746,683.5282607441761,6533.951366003688,18,202.59104002124388,22.346834172293864,10.020280002383352
36.632237720215656,69527.80484690367,666.912832360951,1458.6327238669592,22,260.89809374639583,15.838225619914484,8.066270922587327
37.865609942482756,67532.91480236003,643.3830613113284,3107.4615219703264,20,59.27508525791999,41.91102614881771,1.4251342467234798
23.14760222431501,49310.90415515636,709.3297134921208,8980.137782485268,20,140.38312937983326,11.295441799598207,5.599908630920027
33.33585927855632,24658.277496002538,743.759338016582,18400.403690979285,24,47.22283701939894,43.31766107314365,8.94574706593769
55.95397432120255,52649.18908688182,727.2851264460882,493.42596035811755,16,129.08666956281587,16.33629356709911,10.438710898055517
50.4525993880534,39078.225527575676,651.2399733502771,4601.236114406213,16,24.230084764557226,26.22147150689582,9.361156621619061
31.040769011414113,43475.572243275885,620.7378387406648,2248.355067717993,26,271.51645823083555,37.06471306702905,3.0959679148797887
37.81109421760841,49752.65646831996,438.8527305941675,1532.4037773801995,17,167.5723191120307,11.354423284647922,3.2051268783466274
49.656678673130514,32914.31217944125,623.2718775094261,4229.01962080365,17,257.944633024659,13.325368993958058,13.229064998881258
43.320868250506635,23014.633200799122,657.671927519519,5589.786888468268,25,36.773316280941856,19.263265200408764,3.66813628109897
47.598931429889646,57255.51760120213,676.4576101045589,58.921758252760746,14,83.68827093241778,25.72524220425657,11.997040131361421
44.40953742553609,52482.93155664667,663.7513236318339,9090.402829703995,22,92.62639866193057,54.31959854395419,2.6298748467457065
40.584936832761485,51794.63658060702,848.0526168565634,10284.86289636444,24,128.27361849886066,4.035722537595439,4.53267475917705
36.0092878058434,61193.79859469044,709.4819082339579,20202.658558612013,27,244.8025842713129,14.997144332737077,0.9814202024956084
23.65869727687753,40128.318299264036,605.7414364323183,1195.417725284591,20,128.23620464481795,21.944238022453867,4.329000070663273
46.30681862561909,57984.521759477946,719.3340439053102,5416.58422444021,22,77.30298830097155,31.679013163809845,2.800748209405358
35.33897578391108,76073.596748309,703.4886032462692,3337.295864579949,23,38.19727289485516,21.134375292428484,7.240414329839626
18.22535727371787,47415.29306430827,617.0053632788716,2446.2564119143253,18,42.25768953875249,7.988142479885592,7.204456365381662
31.452092081462816,86188.90769742304,697.3283331999414,5003.199116394809,22,232.81321766907368,20.9173817217054,6.428358645819035
48.227476273433744,52899.899688165526,711.8090757910162,9150.11442261374,24,144.54483749025724,11.069862580379954,2.897815698683402
18.0,36657.17364654174,741.470265466863,139.93592665824568,16,223.33071416000428,37.50522660195153,9.791179722976677
25.645705817650473,67294.31244871083,573.4596647898966,20920.553691984733,19,211.04039409383532,55.42790438067321,5.052958530485488
39.6456008158306,49973.910475368786,718.8846806728104,9960.649006937547,15,57.901489292872185,22.892142298203037,7.600253777485335
54.868623720731186,70945.90890277011,764.5942793161352,8345.51914099587,19,60.008621573834816,7.06297052181239,9.391899263780504
49.99971282720584,59440.23319638765,793.2611947404827,8572.390512657037,15,231.4957643215575,10.527157997474013,5.4182458432683385
56.019615423559685,46099.0785559479,606.435948413214,2956.5461149510306,18,221.9551221759168,16.00452369033734,1.8250692103536792
40.493382184714605,79378.26894416317,671.2428636419884,8356.785991289918,16,125.84861472480691,44.758577497476985,5.815794399329276
35.4898347863956,43011.31832225522,677.0560682919593,2934.0932980381717,21,41.67823373319522,10.73331235134119,4.364070769471674
48.11968009319546,20000.0,720.5311241949371,13738.417735784109,26,23.387446075566615,6.8862162413021375,2.70159336742131
27.207592641952928,67850.43407537832,670.1222541483087,1170.4159523847954,29,100.68394584928856,4.061119591922865,11.223281373261894
26.271400997184365,58298.77590539996,637.0763857256495,2074.812107371971,16,22.582236604423542,26.219634918224255,4.055849827661317
24.138922697983773,75106.94537919795,693.0305823550935,4808.9066366042,17,84.42033390903696,6.881865730977768,6.9467768396178
51.06661545158073,36129.870549552696,659.7498760305521,2307.0174721773215,13,137.4602072591748,8.47444157509331,7.964316764038933
27.985033070274085,47551.27016658775,713.7313718411145,3312.357523962133,20,53.99641428734717,42.641050732378446,5.81731066218774
50.00724090219522,45519.2480710159,631.4259567892476,4068.637461046588,21,49.19777219283295,26.868377691858363,3.764668671817607
39.78140340381265,68807.71735449854,618.6614206371239,11642.392836838848,14,271.0024820012462,28.202499343750098,1.6766069662122938
51.22087579453513,63715.30324022089,758.9264130934977,4443.85150042145,13,183.931608126409,12.559837398915292,6.384138929758978
24.73541382361926,55866.4067629085,816.351656828266,2700.8281282048742,22,281.6475922935788,46.22631678140245,4.079214014101193
30.493812119815892,55982.404671797805,789.3362736033946,1708.0090251976383,13,116.83132585999017,39.809316659438004,13.025697219349121
43.447868772554536,31282.519080872727,675.6844644230885,3152.3469154821682,14,209.60058245216567,23.03933328942169,3.147862747125377
32.82848111959816,65836.27846396096,743.3076302948707,4350.75169224536,18,77.31366889410131,10.356688471318261,1.0055569712923673
18.0,66204.1784228236,638.8230330671978,8225.239847685232,23,193.13528883838353,48.227071118347794,2.1898429068565113
21.53288657108247,93239.9291431373,710.4907573431396,774.1552401755928,24,56.28400440279564,8.345013402255871,9.35134157361149
24.640919671748083,60474.12953911438,644.9718339848012,1503.1593131228442,19,20.582578969360014,23.323183765965613,8.114901058689501
25.530246435674968,63384.25635066717,755.3902470764067,2864.867506003934,20,280.8289043946821,5.5338125100400735,11.168769160790841
46.181398182015556,60596.82029792128,747.4078830754306,2681.4588267972827,21,175.3704253290586,53.28533559781189,4.409496764033094
42.04458429013694,39459.31418862195,804.5572466658485,2982.996919380506,23,279.543385578971,20.164609330641877,7.5041633630496305
39.946695360537916,74489.2257365953,666.2416947480501,9465.347090099716,17,113.47282663658017,8.048618776324398,5.645839908139783
62.10402809887,50996.56879377046,774.74202206552,2350.743814660463,15,111.7800993652919,5.495068171337933,3.30963210570151
52.102693466813996,48526.74065379936,710.3879037156853,4181.704594999265,26,132.18340049644888,39.50419898513639,5.030989616004629
47.62183148241263,49573.356537500826,684.5233081540609,5867.513478700368,13,217.6914755082871,13.658596921985094,3.8934490053954343
20.056807279982905,50813.01505000678,700.2196304057936,1585.1883604922607,21,178.42641757212877,2.2948522145869257,10.794641517476295
38.71447923477193,43244.63640399307,781.8807896902092,7609.902991697053,24,279.09937398775304,18.37537864865496,3.2937930447509562
41.5843599478552,55874.29503737862,672.0837971063747,4752.653535806793,24,27.123452317083018,68.97565733574565,11.731036216046602
33.01727324887015,50261.04727257631,675.1362882869256,3552.009773111013,10,218.2948626323102,16.169372068526787,3.1524263661286076
58.47655736938891,48729.23094351755,556.0578741301928,9957.570906001256,15,112.49175302263521,65.32488632186836,3.89535045474366
38.614446926887574,60816.84918723697,671.1771161181172,1674.2788739938992,28,70.46542250916913,52.97200581310779,5.184361053186796
23.25981481714515,53364.19638136962,695.861715677491,12882.518992235913,24,162.9107743056277,28.396183403828797,3.056048453748684
26.031471551010966,42025.55296821419,634.265133334367,4940.201319433642,21,161.41785957039886,13.155854172300401,5.155816488634361
65.38810805871879,38256.26943263444,619.5286880791134,5636.970485332441,20,58.363088032759954,30.943510505178,5.600654655907911
32.95852427273728,53771.23000266764,568.9256854308964,12479.480197938727,15,76.53089571720916,17.972468219973724,10.45945735633366
18.0,38560.62689733539,644.9209642818068,10208.749756434956,27,134.28610617243538,29.14121447090412,0.9916008951155245
30.80786623320199,37264.98846309366,765.270745807827,5521.2212941403495,21,134.4671954698483,10.336525799806562,3.172087825601619
18.0,37519.418714711195,591.0888618134588,8394.762995152965,20,108.91627909351172,13.288703715686601,12.626950515813709
49.0077295816496,56589.725184599265,727.3410351087298,3407.7576534213135,24,61.59264242279466,34.362732755271594,3.840656388881421
18.0,73483.76447808888,732.7607928216256,4756.184365899901,20,21.224630148274265,26.246194150390632,3.840029243643551
21.173538915958254,58259.691668084044,827.1716972685441,384.48063229125836,13,291.66581747984577,2.921084882054619,3.0340809607776684
38.047862726133474,67962.79082369289,742.3013110941544,564.9273455580804,26,284.1797843170996,35.497892456418256,7.4056159124415
51.31256200419729,50745.36545587919,737.2747748663706,10611.495395012731,21,155.42210616931786,21.443911929875238,1.5797395488540067
37.16679117824804,54560.053612534895,702.0618351934927,369.15697346737136,17,298.6144909170016,10.531026281846072,6.195085789926732
22.908254746411437,81753.9220392757,680.0514400547579,1113.6353705539882,17,208.6232126190281,43.09331021996582,13.73052716468375
40.190755888344114,66916.68977692616,731.1319707857311,9532.89193282165,21,39.28011053011163,18.6366456482145,1.2840712465268487
32.38643043228639,68866.4811653592,754.9220763624824,6.879646390385297,20,52.961095743135665,21.06153790517903,7.457206731710306
51.592426078593334,47244.316654002956,690.2297784471372,1991.0940038978877,24,276.5110362834986,36.570645878835165,2.0998804876595227
48.25745601695657,51905.18002025527,757.5131541118745,5262.977703040435,26,196.41461660189597,18.31557121415431,6.426916534505948
31.55408645023204,59301.960229598044,850.0,5429.878627970804,24,256.0914154640583,3.7161019349932274,6.094936815420887
47.357273724837526,41084.76827955512,684.251534289219,9007.616579043834,23,271.5155018974764,10.371416348469593,7.771387568672448
41.25470737038987,20000.0,685.9400976553593,4230.422943187264,16,145.4237631590681,38.440284086003686,3.518082513127032
54.40171360064339,59136.40548931924,674.472989724581,4272.779747209013,20,33.58726644147405,8.420667344655076,3.6417125676207314
46.8461756803829,69304.59678489869,688.0245764772195,7752.685110792049,18,72.71849769125018,28.798117741428502,7.899256951621228
44.563948698531625,52993.63156831329,753.386317638581,4142.399306213999,17,38.640145244681825,26.28152012461268,3.496726865534422
53.935513744051555,41273.66606536516,685.2232782084553,5626.481978473701,14,72.84715679558205,28.056519051973126,8.461228178068396
38.18485617869121,46047.46938203007,691.3506849386812,13683.419388746459,19,134.9492194076455,21.543230955017762,0.7648422857087751
28.72279452873115,20000.0,665.0210200603526,3079.4813922503927,16,53.09510694419592,10.497850078575285,5.863076965932348
40.41007686432926,46001.93222747676,709.3434500324934,2918.0183952353473,18,66.68530938549611,17.22019876492153,8.13871281874556
33.73502835045743,31928.473472644608,649.8082166949579,21.331826858579646,27,144.83009898007018,17.334426130057505,4.414576951309802
45.250358589796406,39406.450802785475,606.4311581288091,5702.59586372707,19,115.24786610877707,46.2314709155815,10.716964315168921
38.74332841973825,31017.701074292265,706.8603194502197,181.34452874685005,8,150.94427477265148,35.300315033788536,3.6008009568169785
42.83524246904637,28942.40618010652,798.763068284858,4208.872629185624,20,140.16816777253737,9.987311566179494,5.72287655821691
23.550623205253835,33925.97635434796,662.6033560179992,9785.00479733991,15,200.45384727436738,34.1667090222239,8.977435411482084
44.0994384242675,63390.73544996379,617.5276917723627,4789.993876518945,13,282.4130736852393,6.041495210040329,2.2740937336650746
22.57732655774949,42823.78487872475,794.9385212395636,1885.2747911331267,11,50.2020147643879,26.170681755448133,9.443066810978427
49.5411221784242,32057.34592849248,682.7336418631911,9255.399539631693,18,47.79284180657457,24.95496443556635,6.1493619815797285
49.55905251906846,65572.2532851008,736.6734969495913,1885.9389259335146,11,258.78571110545255,12.168608764351681,2.9455673916478697
42.17544959128148,54321.49794061415,636.262050680675,7923.753944558472,25,161.79107730268856,5.598543077971693,4.887795030107326
41.72104290023038,20000.0,680.5862340411945,5653.628790965117,19,234.5934065991638,11.258840322280465,2.772729612130276
35.31612715264496,69921.23816060391,764.0332631900482,1117.9506987123052,13,80.31813301003879,11.46318437652617,7.106338793437494
30.761255940435483,53297.321058456175,687.8463481366518,14131.731540818557,21,252.08152048691448,12.104342629645688,4.1846114618652095
37.82024953484746,65866.73072333314,688.592131549783,1343.6908732679608,17,278.67705477395486,33.51332919906604,3.8518781139463236
61.79221905931004,47945.997909503036,590.6843613222558,27388.24424082163,18,197.9352443530167,3.2013728040889653,7.241399744124918
40.75182700145626,80884.43133785858,727.2220083169908,44.02404736471029,24,49.646126012664624,43.63400210024142,4.350562837920977
21.851010751405163,45126.004417732074,632.8470726155019,1834.9408395804987,24,270.6825479637749,10.301026443906064,5.046575097214487
18.0,20000.0,747.1820240344175,1337.8136289163426,15,241.89656366362,28.080117416372463,4.820975354869205
20.743107782117516,35991.33520795267,692.1428736253586,84.55344602843225,15,230.24577742405717,32.54340534177832,0.960285195603683
33.46884103677847,61038.50432741988,697.4731473057329,7908.852019893589,16,30.283892893656358,42.59105557538332,1.8052894804145576
53.18958901239614,54863.557465189595,726.3525091430791,7093.772829970111,16,243.70950707195195,34.83185592287691,3.201063837149374
25.71819456357568,49794.7436827935,702.5161669425979,9431.435718315553,20,58.62628293113996,16.113020168082524,3.358439651541097
55.06095781514591,34245.05071666141,783.1072049341658,1779.9215504176439,24,82.26812933512875,12.514039087263004,0.8803924945833158
40.153380700838895,52331.54535135774,773.6023159315013,3525.5399099653564,13,181.59775376339212,36.86208582781524,5.041520571616482
43.801324019339816,51741.23896384637,606.9653663823719,6457.234590635168,17,94.19461641672726,39.17373307293152,4.57220490489909
43.47247506060434,51556.316751814054,669.7572799246087,3476.431168555977,22,205.1774977673375,24.709607368100798,5.409891662835479
45.087983560452535,61678.06212763414,730.1920928348247,7170.58920854847,22,190.25972535574283,10.882935797269239,4.0184577757440225
33.06361414373413,55271.84011690871,623.4438222791898,6030.295762114035,19,50.281887443713536,18.347879890493548,11.509478255362612
18.0,47458.67783418736,585.9163544328651,730.6185027212915,15,203.68408228562177,33.037850586784025,6.72496887412911
30.939715730412317,33953.83270004399,634.387725274677,9113.28281068678,25,278.7073747509804,9.265796240390243,12.383388963985542
27.345449773565875,76479.91487012405,673.0900756288021,7652.304997152425,11,65.11077345203327,28.933104944065374,2.266094687248536
41.72674980445133,87668.82524772431,436.1238113759366,6399.793836689251,25,187.17736586400846,14.37287178132266,3.943858435314646
40.63086700988406,83395.7768066571,613.1666208221271,1011.1766064793408,16,115.72230414227434,13.120965929595982,3.399512166192485
34.73144452297729,64583.4559613952,573.2878838483268,1871.8194819608364,16,148.69126809660912,19.55453791571863,1.4993774713553523
59.06629976084105,21848.545591688242,748.800336087709,2997.109083136403,12,100.36005014211158,42.60470192668923,4.42309866830949
30.311256648480263,20000.0,735.8887295991791,1970.4379442978818,14,119.15657817735467,32.9368698095662,0.8299054736977202
18.0,42128.387995694386,696.7138213616229,1551.1501300782932,12,28.09531051463604,27.63477063133909,7.059490673709727
39.433480080869444,51014.471994146064,686.0007124472828,9819.549663550457,21,294.8344866168218,70.20931087191191,9.921794639528972
52.270339665127366,50275.1125463505,712.6884104761664,6100.517025467409,25,194.94397818036953,41.550602044488166,4.256842895724982
41.445930531233294,55487.53298816575,620.0998886302297,5000.971183251963,20,160.1975653382879,19.61887933723954,5.376840720698679
33.72033807033148,26935.962522942616,755.1733397248195,1536.7338610196505,14,127.44029786009148,19.316643460461695,9.97835701899997
40.885370061680135,80933.5482474643,685.5812772932859,15011.820924463796,19,171.02487647072775,36.27480413867225,2.5865744224533476
60.06687877171405,79094.29640931544,735.0559562155778,1273.0958462543078,21,126.4296796404251,27.79461949814797,1.485970671383043
27.498463664471796,28395.62994544206,732.5849219878784,9507.035858454725,17,120.77421969822852,8.097158121219024,0.8092528943164756
38.37047821045103,20000.0,712.0468680978362,20408.2643941386,22,149.90503168216367,11.091591905333045,2.7893658655929077
46.03931331392745,50384.583951727946,698.7750793340703,7791.739253911734,16,97.27524942793343,8.12608289837114,3.127635604482186
41.046646287987166,74717.62892846522,694.3063906633004,29651.22584744086,21,70.41397199069992,10.975394198085393,7.383572122984431
35.02559528905682,51420.749827677726,676.2213848111305,6316.979006955401,22,175.8496514904822,14.579521305213216,1.874733495631795
32.88408960269829,56679.19551779617,708.9774040270448,1471.264072509104,13,255.97432212208432,21.842909741312607,1.4364757892322921
34.57766630369859,44085.19191214602,692.3725524984703,1367.576112945799,19,62.79188976324984,15.083391273247019,8.176337081313239
44.384387905071996,54633.02278860436,650.7787482179297,2354.3837493091264,16,29.16561536918122,15.693261403776521,3.2736946873160777
43.68526834230618,69000.58837957305,716.5828837192106,42.93336173032822,9,89.10728864313012,30.887915625201757,5.4033053304374965
63.13662300618253,59417.96569247028,696.8300013751899,6868.536829078985,21,294.321780167067,20.144016874564844,7.658265740491728
19.55852583216422,62359.157099620315,752.5872912706286,1877.3247328668526,20,252.05226064813502,43.82823544051416,19.01268718613179
59.094880278255204,22061.779373689187,571.3749929985353,10130.342337264536,23,186.84249498800705,34.2402921488688,6.230287747665981
35.54628404690599,90489.08169625759,682.173234227916,2669.9712239271275,18,280.1896962680781,31.41277151468853,3.03695473732696
36.912955743342636,22277.430824379648,636.5058244244017,3923.0568269387827,14,144.6781527144285,35.81557160991491,8.080859797664134
48.304797621912016,54815.59636757202,648.9426353347499,20233.721067933042,19,295.3185687210487,9.64564075710866,2.4747715124127305
48.228900921919696,49291.94056747326,713.5848816553942,1663.793966313095,16,102.96457263339953,32.43210819433233,9.906418052511828
51.879416406980155,50075.68317836663,593.83637030982,7664.72793369215,21,87.28560986446294,13.014648070085,2.8947364425883038
